TransactionID,TransactionAmount
219.0,65.6556944333577
220.0,93.2634509879416
221.0,1499.6090822691106
222.0,44.926126661928315
223.0,83.298991052997
224.0,90.77181846451116
225.0,97.17675961956778
226.0,42.49413504641465
227.0,73.28771754890977
228.0,41.40417811252125
229.0,22.868401450102958
230.0,85.31769375437301
231.0,65.15716959996634
232.0,22.53675195868616
233.0,89.58876698095239
234.0,86.20929233432062
235.0,92.93712643647308
236.0,87.51079487557725
,74.98164708836946
238.0,14.633935759736833
239.0,87.80375176905585
240.0,22.185872697400264
241.0,40.843783444242106
242.0,48.040241055739756
243.0,32.75179916626428
244.0,
245.0,46.766255325938836
246.0,21.19168696679631
247.0,78.0779899266998
248.0,47.020936014061036
249.0,65.92620935141062
250.0,81.16142674467733
251.0,78.52357897755368
252.0,89.62754027317794
253.0,37.847748787728776
254.0,57.961644596523264
255.0,50.50092164628454
256.0,47.21336329587226
257.0,27.296766819977528
258.0,79.58933546381495
259.0,
,31.1047452172062
261.0,
262.0,25.54742092646291
,32.98415232528526
264.0,68.29177322138817
265.0,80.30578039488745
266.0,43.74919405925475
,93.25501176039627
268.0,15.645868249466435
269.0,88.03992593264229
270.0,55.621211890963714
271.0,60.926052244239926
272.0,95.43106051592358
273.0,90.73003546000608
274.0,15.80579214451884
275.0,82.35429790129164
276.0,
277.0,54.34545708437486
278.0,95.97652639070544
279.0,83.33607611080701
,15.026399025733118
281.0,79.79658255000064
282.0,27.573403425393288
283.0,41.699220146840716
284.0,52.65046116850167
285.0,28.345067920668377
286.0,29.657926945041385
287.0,52.959428370103666
288.0,24.613660148248634
289.0,40.60950126199742
290.0,64.84451665722273
291.0,36.729694329250194
292.0,39.62259990053522
293.0,36.18622492288945
294.0,76.2795277633117
295.0,79.5742865300368
296.0,20.02784977323526
297.0,36.27601412827828
298.0,25.16701758149692
299.0,19.858590644449755
300.0,82.36300613669853
301.0,93.51257515398214
302.0,
303.0,21.961064094756903
304.0,32.87394336033725
305.0,11.6829966503852
306.0,78.96379873781697
307.0,46.05289058181724
308.0,19.61012012563347
309.0,19.79304943236404
310.0,40.45085221962323
311.0,54.3492071251118
312.0,99.23833704690146
313.0,87.98240471668596
314.0,20.428079723629907
315.0,22.982130355214657
316.0,94.6443803118681
317.0,56.838751474040016
318.0,10.45411920566051
319.0,23.86407412345684
320.0,91.97481870675378
321.0,89.3852708584638
322.0,71.72173680830494
323.0,12.201693880071211
324.0,51.87989589006642
325.0,17.121501896550576
326.0,11.453933891066455
327.0,14.649030774712239
328.0,92.3931181995311
329.0,
330.0,37.11484737768493
331.0,83.92859576808834
332.0,57.19108668143094
333.0,
334.0,34.72130493317766
335.0,46.16735039200009
336.0,48.412651600092296
337.0,54.6889871313335
338.0,58.58257825147754
339.0,56.64363279017481
340.0,72.81930561342193
341.0,64.37424146146506
342.0,31.79376100441199
343.0,64.88165700519517
344.0,66.1222666710113
345.0,45.41712698459433
346.0,19.640217400023296
347.0,66.29562888560352
348.0,57.06249871434241
349.0,59.70948908816028
350.0,79.99303498111716
351.0,23.31360878370799
352.0,66.98372330635851
353.0,50.31641094726296
354.0,
355.0,14.292082278764722
356.0,50.6954005018128
357.0,52.86834894422027
358.0,80.14140934273217
359.0,10.603350143366296
360.0,27.941148876740794
361.0,24.52543567463594
362.0,98.72774047930001
363.0,53.91506276585784
364.0,92.36349121282488
365.0,62.965390539646556
366.0,29.658108330574077
367.0,71.64593766240685
368.0,75.14269949340517
369.0,42.796656123902814
370.0,71.8398818783156
371.0,40.72533540377445
372.0,29.49957429506241
373.0,15.52183705819105
374.0,85.40827796771961
375.0,98.16190430889766
376.0,87.58312589480718
377.0,53.56458435515413
378.0,1499.6090822691106
379.0,56.321386252014015
380.0,80.26557175563845
381.0,54.803370196784854
382.0,47.937787077114855
383.0,98.72355075437578
384.0,86.52605490244345
385.0,59.742714477983604
386.0,97.90179080813537
387.0,35.26357349305026
388.0,35.964212345551445
389.0,95.55772499999532
390.0,27.826400110023357
391.0,96.53622968573283
392.0,71.2791613401626
393.0,69.05532575041408
394.0,89.14246920709752
395.0,81.17384275389259
396.0,86.71883489402002
397.0,96.91205286531036
398.0,81.67028144424951
399.0,42.789679244902125
400.0,89.83386352775818
401.0,59.10639586753814
402.0,73.82007396164377
,58.116146943005205
404.0,13.728490331899986
,44.58773648319909
406.0,83.771088089782
407.0,38.64907854256701
408.0,76.50839073535614
409.0,81.67716761265913
410.0,84.85543072682181
411.0,
412.0,
413.0,10.624631427655613
414.0,31.324095905342936
415.0,65.49886781453382
416.0,47.09165803001852
417.0,75.6945749091374
418.0,51.01195292426871
419.0,
420.0,57.77425494934196
421.0,66.21840260842748
422.0,21.07460575059384
423.0,93.07400203467101
424.0,24.378120497454574
425.0,68.40693734464229
,45.70630942214369
427.0,45.312550624861295
428.0,46.256732489335754
429.0,27.54416311974283
,19.969730585540127
431.0,38.51354343331386
432.0,50.81180577683688
433.0,73.5830258135919
434.0,30.80118323213121
435.0,13.203926045412143
436.0,88.86681405934391
437.0,16.0290204943796
438.0,69.88275153372194
439.0,33.4635336252761
440.0,63.839386523083064
441.0,
442.0,71.34126320205968
443.0,37.24081028347122
444.0,88.52419881428544
445.0,70.38736556433122
446.0,26.942066526402787
447.0,20.18249796716991
448.0,35.53477365393039
449.0,48.693958946886774
450.0,90.2047338524565
451.0,82.95946656673652
452.0,93.92569450542256
453.0,72.35201200240033
,69.12530736261314
455.0,57.20484910219759
,82.79915884827133
457.0,26.120204240281506
458.0,24.106744047879634
459.0,33.01908396744701
460.0,73.42648416413178
461.0,23.780467585786198
462.0,
463.0,26.865715997498665
464.0,99.04469375122112
465.0,15.104117684508063
466.0,54.46986635688463
467.0,
468.0,34.07301158402464
469.0,29.52032814402856
470.0,28.859060620488705
471.0,84.35951527899866
472.0,27.93568798421068
473.0,77.37814606861863
474.0,
475.0,1499.6090822691106
476.0,58.58058624646643
477.0,56.850316220026286
478.0,39.414544415109646
479.0,21.997498991159688
480.0,53.33993083593225
481.0,59.24602619185909
482.0,10.317428108985391
483.0,21.72789784545641
,17.63606049945517
485.0,29.980729821780436
486.0,15.473753532961492
487.0,79.2515422136718
488.0,48.636858734173785
489.0,73.75597520065696
490.0,95.74507661193957
491.0,29.765800984389305
492.0,24.102410875383665
493.0,78.73337709573921
494.0,32.54051832694566
495.0,23.46130957422477
,58.577161670771105
497.0,50.05938452061878
498.0,
499.0,27.81683085497249
500.0,80.10949515581461
501.0,82.93271241035863
502.0,97.10922509877803
503.0,66.56414918549598
,95.15530651258368
505.0,64.47524800500538
506.0,93.75389019161695
507.0,52.95695538367489
508.0,93.33374808289075
509.0,28.71555914595636
510.0,91.59106471616104
,59.41558651869993
512.0,60.96613826333232
513.0,73.46716788294061
514.0,42.23636415691347
515.0,70.45937528804923
516.0,50.87391147611241
517.0,48.9092544360456
518.0,39.99405948494917
519.0,51.38595513001152
520.0,39.40251024820866
521.0,22.071145698816075
,32.74611333455809
523.0,88.81102829149957
524.0,35.411445161119154
525.0,46.53151273821042
526.0,1499.6090822691106
527.0,18.73270111662533
528.0,61.074783624793845
529.0,82.99254732751969
530.0,35.62556458195873
531.0,95.66248682888073
532.0,38.766272746754595
533.0,30.8856879494597
534.0,31.903284044392134
535.0,25.485480175144374
536.0,88.67068808691164
537.0,71.74875918658392
538.0,72.30969460000576
539.0,85.355564320982
540.0,53.53012837491384
541.0,55.84032974109071
542.0,91.3675382621561
,32.00487548747722
,62.32304812956015
545.0,53.35298175314782
546.0,49.684951715938354
547.0,39.070889872043196
548.0,
549.0,30.319614593110593
550.0,84.53721843635968
551.0,38.992993268719516
552.0,11.723046228884927
553.0,88.95775121460402
554.0,20.70459413498584
555.0,57.7147779742656
556.0,
557.0,75.60764736491029
,62.96715164978052
559.0,40.077344167625355
560.0,59.52587748673046
561.0,65.09796827277673
,28.059419542450414
563.0,
564.0,59.41949605783381
565.0,79.06197309131284
566.0,90.31686764617318
567.0,46.739815013501584
568.0,80.05320964718082
569.0,38.38841720195899
570.0,43.75387676934704
571.0,50.06325976243883
572.0,35.77152169108626
573.0,83.33100356365361
574.0,90.39390140202605
575.0,31.32430988620341
576.0,35.157650196214234
577.0,75.70577525052671
578.0,27.25312993142222
,78.74981889529928
580.0,
581.0,29.495350105344514
582.0,83.10939888715541
583.0,
,73.72931084121524
585.0,37.61478966389927
586.0,62.23160123439941
587.0,79.93859633311139
588.0,35.701449809935454
589.0,27.91987878079188
,68.47584808609545
591.0,53.888456448501955
592.0,
593.0,76.97726745300857
594.0,31.277306573138645
595.0,14.251458450225433
596.0,51.19584921436172
597.0,91.09252944471504
598.0,67.76285377789505
599.0,19.973526800470683
600.0,35.81605655552637
601.0,38.96592220397253
602.0,30.39553841393195
603.0,96.2019744691301
604.0,75.8642241011628
605.0,28.74308306989237
606.0,90.71743925749384
607.0,73.9408548068731
608.0,46.50177357199627
609.0,45.00214404777081
610.0,74.26288586455193
611.0,98.7833220624836
612.0,36.068091643970945
613.0,75.95047905660476
614.0,55.030672141398966
615.0,46.506153970257145
616.0,56.855599621675296
617.0,44.42461118367256
618.0,72.77249782542556
619.0,86.68530879769166
620.0,75.49744034497986
621.0,85.07667673833258
622.0,19.104851256657295
,57.05295140049563
624.0,15.547535348075868
625.0,26.21874153422121
626.0,50.29539738731015
627.0,83.47323172036661
628.0,24.08481206077898
629.0,1499.6090822691106
630.0,56.21221060015305
631.0,25.417057413258718
632.0,60.525494372555315
633.0,48.44672058915894
634.0,91.79235719149494
635.0,39.12372274025987
636.0,92.3520981205386
637.0,72.27432324053001
,11.333019925885742
639.0,44.19963188566284
640.0,
641.0,1499.6090822691106
642.0,28.560578757618348
643.0,54.33417048701928
644.0,32.617141832091164
645.0,91.85696093306817
,20.72872634904326
647.0,11.494757424308599
648.0,40.97403908961857
649.0,62.779082872272475
650.0,47.062377764901285
651.0,32.42436213582293
652.0,13.80396057001846
653.0,40.68228806747892
654.0,29.242165016134855
655.0,74.77372974368538
656.0,
657.0,93.53892450989298
658.0,97.1216003618796
659.0,47.68510746761443
660.0,30.362494987368777
661.0,17.376794873493687
662.0,51.47684840904795
663.0,
664.0,53.12775672021551
665.0,61.18046056656328
666.0,87.02035664611762
667.0,17.905311004384753
668.0,38.3299681204383
669.0,49.21995835485471
670.0,32.738832232435946
671.0,30.01078207065977
672.0,37.40812193198496
673.0,12.26824106355243
674.0,24.089341158712372
675.0,32.718279558227096
676.0,65.93384170159655
677.0,93.19901639862617
678.0,45.91714823247118
679.0,11.838518058783253
680.0,32.864241027553106
681.0,79.15690602933445
682.0,75.529528485486
683.0,56.46979128223348
684.0,10.710667237402085
685.0,77.97264128116255
686.0,31.05252520346746
687.0,14.691110528855155
688.0,27.732063513352205
,37.88472318254995
690.0,
691.0,
692.0,29.21360885874654
693.0,95.12377564738246
694.0,88.53612476175893
695.0,63.98238737558486
696.0,65.89503008312715
697.0,1499.6090822691106
698.0,77.77240129861649
699.0,55.02627548515527
700.0,84.54141091067825
701.0,91.6295521638601
702.0,76.83221583151838
703.0,42.59231857447757
704.0,
705.0,52.54307572915401
706.0,59.49693352854833
707.0,38.635714392108554
708.0,69.4273597072756
709.0,99.36282781766222
710.0,35.976137760420286
711.0,
712.0,75.28059695562295
713.0,47.279493447442256
714.0,89.94110284035024
715.0,50.30266207767532
716.0,41.596757580604326
717.0,98.3245612692766
718.0,61.92188672749259
719.0,11.06305084338685
720.0,23.43071779507664
721.0,64.90459808557146
722.0,39.17041521451084
723.0,78.15904881535738
724.0,75.67720159143286
725.0,68.13818459178947
726.0,13.640710384031266
727.0,61.00752335609887
,97.64733965092235
729.0,19.80747431137169
730.0,87.18290349044298
731.0,74.66660562957911
732.0,42.63662246612265
733.0,14.00583966834862
734.0,32.243027364494736
735.0,36.009792998897176
736.0,78.74598386382465
737.0,14.192957206990735
,17.055807194549168
739.0,89.02281246908227
740.0,21.8795926709995
741.0,49.501855012796696
742.0,29.24881600634872
743.0,82.71403172835231
744.0,41.222486308402
745.0,30.13892457115847
746.0,95.4017727497716
747.0,67.03560816191148
748.0,47.65698207681858
749.0,1499.6090822691106
750.0,63.32252813933045
751.0,12.653515173708588
752.0,66.11812993018
753.0,26.255618315024726
754.0,54.16644201167114
755.0,44.52299299120892
756.0,55.31628255289016
757.0,66.35563760679057
758.0,35.703109753761794
759.0,93.31543536554426
760.0,81.57878835565822
761.0,93.73535791482584
762.0,65.35534310514424
763.0,29.100904843565623
764.0,90.61170889735497
765.0,58.21228853473926
766.0,94.6369774192168
767.0,93.74257732971125
768.0,70.28762761851587
769.0,75.72749561360675
,45.27088711645927
771.0,64.02139798425372
772.0,43.255979412279366
773.0,45.96098247298492
,68.17735323173088
775.0,57.01257519531697
776.0,31.119497651434347
777.0,85.90490260683141
778.0,80.8792121230453
779.0,53.046426151184676
780.0,33.41587932315037
781.0,29.849898801752403
782.0,60.65164286693553
783.0,29.429990333187103
784.0,95.4887324082193
785.0,52.089397740020985
786.0,84.7716754983473
787.0,59.63528068524548
788.0,62.14251363153184
789.0,50.663048888758524
790.0,63.48100694390583
791.0,82.39929938909593
792.0,67.17399531240088
793.0,90.08734405436239
794.0,60.95313170970835
795.0,80.926369380997
796.0,38.55317346994851
797.0,27.570210887923622
798.0,
799.0,71.85757538137688
800.0,68.49526406450528
801.0,83.67510068975474
,69.02792390242593
803.0,24.896295618216172
804.0,30.285532549576246
805.0,84.16572673513622
806.0,92.80699003519477
807.0,75.90256163708688
808.0,95.81695356283302
809.0,16.532154545822188
810.0,88.44064349211492
811.0,50.336974311869575
812.0,76.19049309440179
813.0,34.634993857836704
814.0,49.26145521823654
815.0,77.50979736592149
816.0,76.86821920013546
817.0,44.65207061414284
818.0,87.43863894521958
819.0,64.99913177767667
820.0,59.29995962718065
821.0,38.13757276859364
822.0,89.2741042309148
823.0,23.717064942032728
824.0,15.466026080302786
825.0,59.68604284268114
826.0,57.34988718149518
827.0,34.80480031086213
828.0,22.25306389281873
829.0,14.06704054775087
830.0,48.16381056078642
,11.532738326669996
832.0,89.15815751902389
833.0,68.71278005848725
834.0,24.970172400723218
835.0,51.61005144680902
,41.85854238472382
837.0,93.78459587214039
838.0,50.67362784348566
839.0,94.47614837404524
840.0,42.87742384778229
841.0,69.01047939521128
842.0,34.16644041681754
843.0,12.01825905246299
844.0,43.91505975434507
845.0,58.703541907516666
846.0,60.41580439326387
847.0,84.55225696683921
848.0,93.01435239003736
849.0,90.53252387858146
850.0,94.3562610241045
851.0,24.65182948553064
852.0,31.796360970092792
853.0,26.80266183664546
854.0,11.00234217809106
855.0,94.8847434166006
856.0,17.386367423669675
,34.32671299768452
858.0,52.500592413339994
859.0,65.18934055222346
860.0,26.318544655391676
861.0,30.58084301071347
862.0,86.94890368725129
863.0,69.828301879163
864.0,19.001362130215817
865.0,30.367887431833015
866.0,58.73364641481423
867.0,17.324416137997382
868.0,59.15474535952388
869.0,69.02978449969102
870.0,76.0431868420657
871.0,61.0826766814329
872.0,66.24930060314128
873.0,1499.6090822691106
874.0,17.789826431259623
875.0,39.30236585803361
876.0,85.29071769677886
877.0,98.25787681784422
878.0,82.28129138951437
879.0,18.887280043705104
880.0,61.438389611936365
881.0,24.473794865060302
882.0,71.61661680061314
883.0,26.77449231311908
884.0,54.799668980177856
885.0,34.35077690577657
886.0,16.153717501335247
887.0,80.68719977818864
888.0,
889.0,33.88668954974652
890.0,91.5208330637256
891.0,79.25164912460009
892.0,26.793554471927266
893.0,45.99524951089765
894.0,27.74241851922728
895.0,61.772467131313
896.0,50.74587032278144
897.0,32.907193564272475
898.0,64.27931538563828
899.0,82.78223707994563
900.0,99.68073125781534
901.0,36.241007660734816
902.0,
903.0,53.45534111147442
904.0,58.84381341898737
905.0,46.41727280409814
906.0,42.847280761678185
907.0,37.738675892934964
908.0,47.43418443470424
909.0,33.83589866057077
910.0,81.77514038755764
,44.700251096386324
912.0,97.76413437346251
913.0,48.94112733162767
914.0,86.66462201738597
915.0,52.32878454012553
916.0,30.470987913987575
917.0,16.68553201121835
918.0,56.57960657300474
919.0,76.61464496209611
920.0,59.94982148856305
921.0,59.38712874328832
922.0,99.7945995368063
923.0,11.149652560445663
924.0,31.462437893129472
925.0,76.75032078527033
926.0,72.813734303062
927.0,
928.0,79.22962999368983
929.0,95.66672986589816
930.0,
931.0,13.464320460636559
932.0,
933.0,34.6520627392878
934.0,56.36584385110769
935.0,67.65653833328749
936.0,89.28594600430137
937.0,54.054462836485165
938.0,78.22856483799683
939.0,
940.0,93.33518812716427
941.0,35.190701455617
942.0,24.421921384182312
943.0,19.483627572106897
944.0,89.01196578678791
945.0,94.3671640527302
946.0,97.79167248994591
947.0,74.97626318505424
948.0,94.61975467631038
949.0,
950.0,38.54632789712853
,29.493769890140815
952.0,68.84862981489636
953.0,48.9729918581327
954.0,84.86259128038597
955.0,62.81052292218131
956.0,57.53845625671977
957.0,85.99863696260036
958.0,75.29798737125718
959.0,71.4124815815253
960.0,
961.0,60.95765956739105
962.0,97.15607789047024
963.0,72.69712574946115
964.0,
965.0,53.80981730414598
966.0,42.1654525776863
967.0,25.678286197554918
968.0,51.7994069354406
969.0,48.214117883579014
,45.80172481691525
971.0,75.43538670447855
972.0,97.36781025454552
973.0,40.2856229875941
974.0,23.667769816283485
,84.57187345193712
976.0,82.2795675041911
,41.769497591177824
978.0,14.372795924809594
979.0,52.04791002197959
980.0,82.1732579391579
981.0,77.38900718868257
982.0,87.74489954014074
983.0,93.06604259624797
984.0,
985.0,20.24409769554278
986.0,75.89238872302988
987.0,14.547825193252862
988.0,57.14850146342045
989.0,80.81678067204348
990.0,37.369431153454585
991.0,39.03909181961993
992.0,83.41842167767425
993.0,
994.0,79.79180145819656
995.0,92.89911220826045
996.0,92.17454756749609
997.0,84.61295170301969
998.0,31.444611158809575
999.0,44.42091471275512
1000.0,27.92257922464773
1001.0,97.64309360569904
,82.46802743060783
1003.0,44.49987195876216
1004.0,16.79449717185522
1005.0,76.51106897631307
1006.0,20.293589348377125
1007.0,79.85373560593676
,85.0267521217658
1009.0,80.68840435113589
1010.0,47.295434552841215
1011.0,48.23058321152144
1012.0,60.690115786427484
1013.0,81.06525889963072
1014.0,52.22880931220536
1015.0,
1016.0,88.54698365122347
1017.0,49.0789920410679
1018.0,77.3388016160357
,90.2973141749971
1020.0,70.60100116666074
1021.0,95.3868019770166
1022.0,42.94814241932981
1023.0,94.70243979802646
1024.0,36.72003282044761
1025.0,74.58152445515182
1026.0,15.948591133494602
1027.0,70.63820576828957
1028.0,11.366363871089705
1029.0,82.67051817185813
1030.0,13.62973830136112
1031.0,90.2292660450578
1032.0,44.3595307152185
,38.52031142692705
1034.0,39.15761313807482
1035.0,73.026752407967
1036.0,41.530726425723344
1037.0,74.75319732430987
1038.0,37.26556542853139
1039.0,69.17400127453656
1040.0,90.56977904493884
1041.0,79.96505915353688
1042.0,57.20996703802371
1043.0,58.24600373806107
1044.0,16.846373512306627
1045.0,61.79174855208373
1046.0,39.96141884873664
1047.0,58.25369026934627
1048.0,24.871826312638866
1049.0,56.33794347660213
1050.0,89.88396763468809
1051.0,18.64004885130473
1052.0,27.83037748831448
1053.0,59.15947854383454
1054.0,52.260269185564205
1055.0,24.089491926680417
1056.0,83.85010209816838
1057.0,67.57985057357456
,15.283817043585906
1059.0,83.42914654756687
1060.0,17.169918784552042
1061.0,64.46248098529634
1062.0,49.30518675968283
1063.0,44.852534233760835
1064.0,39.07356250268811
1065.0,60.61401989154792
1066.0,39.49253087756267
1067.0,26.543897761317968
1068.0,76.0888218134155
,88.94314664866079
1070.0,26.006768215441014
1071.0,90.22966836506951
1072.0,22.544664512970453
1073.0,22.2784053331669
1074.0,72.33067240026816
1075.0,57.69247487332627
1076.0,40.68455408170032
1077.0,72.5577891548288
1078.0,26.34988393883532
1079.0,70.51118371017628
1080.0,52.159787952794446
1081.0,58.58683266506821
1082.0,55.565267403029075
1083.0,61.977018474885035
1084.0,51.4937614514024
1085.0,37.74344062269708
1086.0,30.582950403612465
1087.0,48.0978813479759
1088.0,34.20589791234909
,21.47170785655501
1090.0,10.978295295099635
1091.0,10.088724340131332
1092.0,72.54071406530574
1093.0,92.61743477844558
1094.0,
1095.0,41.12403005798558
1096.0,13.30795755822929
1097.0,40.46376313405072
,14.817047695365849
1099.0,71.07701034235988
1100.0,34.739425432488886
1101.0,84.4057202532775
1102.0,50.82809048165089
1103.0,79.02889237019801
1104.0,51.525831770397645
1105.0,75.15641645171975
1106.0,12.471445831751677
1107.0,79.81890791159807
1108.0,18.14056468310855
1109.0,61.091868173635824
1110.0,52.92374711784857
1111.0,44.727025268151394
1112.0,46.754882071567195
1113.0,64.51186299468779
1114.0,43.05709926420938
1115.0,34.62290685753466
1116.0,84.78583061457088
1117.0,50.91571987798674
1118.0,56.85329140703982
1119.0,41.688010162707045
1120.0,46.795584365023664
1121.0,99.2110077713197
1122.0,28.57701426210229
1123.0,91.30228912846094
1124.0,80.01384659622813
1125.0,72.06750986331872
1126.0,29.028618304705873
1127.0,94.62872603620461
1128.0,59.04618656123898
,89.3705103624041
1130.0,91.10124452930094
1131.0,67.45554099406854
1132.0,14.684581010425022
1133.0,35.02106021359518
1134.0,43.62054569325842
1135.0,54.10727923223707
1136.0,71.0491512898204
1137.0,58.03867420493161
1138.0,79.27096871352849
1139.0,59.26115703294411
1140.0,32.72067798438874
1141.0,46.993459698005424
1142.0,84.13884827221061
1143.0,67.18413699186542
1144.0,77.75548309959967
1145.0,61.3249044841524
1146.0,55.61326978480553
1147.0,87.67687194192081
1148.0,48.37760968438813
1149.0,48.89021942342416
1150.0,52.96289292159541
1151.0,31.194441614053183
1152.0,77.10365318884145
1153.0,65.0964136606899
1154.0,30.573468830006274
1155.0,23.860593548248225
1156.0,29.73208464453833
1157.0,98.26696312819696
1158.0,53.5576364194802
1159.0,97.37601780102237
1160.0,60.98578221396225
1161.0,84.95790415522366
1162.0,84.09956727486852
1163.0,12.793070948593693
1164.0,10.695347722949052
1165.0,
1166.0,85.98815305023669
1167.0,85.7401646643649
1168.0,96.9970745068041
1169.0,81.97096719275112
1170.0,27.799173091057146
1171.0,55.82407505337692
1172.0,39.99365092218953
1173.0,17.046103757644122
1174.0,
1175.0,41.205259826213165
1176.0,91.84880631276069
1177.0,69.04538105014612
1178.0,63.84933044856504
1179.0,73.42544481152402
1180.0,40.95822727386504
1181.0,42.223245961861615
1182.0,57.79238815280941
1183.0,63.3002799696235
1184.0,87.2261609680002
1185.0,26.57309984839599
1186.0,17.40874495931125
1187.0,49.13919879240527
1188.0,18.29305425322091
1189.0,94.63032849100175
1190.0,44.32859220994837
1191.0,95.56054685729983
1192.0,80.24456531709077
1193.0,90.2347090230845
1194.0,98.96588709389786
1195.0,84.68315481912924
1196.0,80.95451589126648
1197.0,36.00614577539625
1198.0,82.50483212200267
1199.0,74.9708511903058
