CustomerID,AccountBalance,LastLogin
1269,6536.591076264426,2022-09-26
1270,2748.624726000162,2022-09-27
1271,5702.192353793944,2022-09-28
1272,1875.7401408119117,2022-09-29
1273,6177.636500543158,2022-09-30
1274,2654.0275653893323,2022-10-01
1275,5396.259330318832,2022-10-02
1276,3306.186123700724,2022-10-03
1277,9085.803474300566,2022-10-04
1278,9086.67976721377,2022-10-05
1279,9638.967846942418,2022-10-06
1280,6463.683637267028,2022-10-07
1281,4343.5354049825455,2022-10-08
1282,8371.9615132105,2022-10-09
1283,4806.809398264699,2022-10-10
1284,3982.135531721398,2022-10-11
1285,1634.315295160502,2022-10-12
1286,4118.328050087324,2022-10-13
1287,7991.269861134095,2022-10-14
1288,5898.494559915396,2022-10-15
1289,2976.118083037039,2022-10-16
1290,2334.4147420792683,2022-10-17
1291,6648.164372486105,2022-10-18
1292,9163.912970296227,2022-10-19
1293,3121.185550110166,2022-10-20
1294,6536.290485468467,2022-10-21
1295,7133.165940511296,2022-10-22
1296,8945.869178688936,2022-10-23
1297,6752.674401575944,2022-10-24
1298,9417.705190535346,2022-10-25
1299,3825.2172643037957,2022-10-26
1300,7247.444089289803,2022-10-27
1301,9620.908032946627,2022-10-28
1302,7803.130246466736,2022-10-29
1303,9099.7325718271,2022-10-30
1304,3295.5994372275823,2022-10-31
1305,2127.893237863458,2022-11-01
1306,8728.03669435814,2022-11-02
1307,1330.557942351371,2022-11-03
1308,3907.2983971412127,2022-11-04
1309,6561.8856461818805,2022-11-05
1310,7462.137807587411,2022-11-06
1311,49992.06652325399,2022-11-07
1312,3109.984120069007,2022-11-08
1313,49992.06652325399,2022-11-09
1314,8141.043476953102,2022-11-10
1315,8604.326142196143,2022-11-11
1316,3846.438900844376,2022-11-12
1317,5524.642600302782,2022-11-13
1318,6703.688056423227,2022-11-14
1319,4224.902579170835,2022-11-15
1320,4230.413710295445,2022-11-16
1321,8925.196145876514,2022-11-17
1322,2476.5829947760185,2022-11-18
1323,49992.06652325399,2022-11-19
1324,5087.526278849017,2022-11-20
1325,9293.508019631017,2022-11-21
1326,8431.418044725317,2022-11-22
1327,5208.589773171641,2022-11-23
1328,9053.63198733639,2022-11-24
1329,8974.829012212555,2022-11-25
1330,8316.423226779398,2022-11-26
1331,8360.36175687719,2022-11-27
1332,2619.8924846249965,2022-11-28
1333,2451.2401656213146,2022-11-29
1334,5962.945695851755,2022-11-30
1335,8724.274806035424,2022-12-01
1336,9963.519875726184,2022-12-02
1337,8469.347269057096,2022-12-03
1338,4342.378300444199,2022-12-04
1339,4682.741461543753,2022-12-05
1340,5823.607497865825,2022-12-06
1341,1098.227007960135,2022-12-07
1342,8649.31068651169,2022-12-08
1343,9294.588666196732,2022-12-09
1344,6831.464793804916,2022-12-10
1345,9663.860798759237,2022-12-11
1346,8970.022995484851,2022-12-12
1347,1805.3600185905784,2022-12-13
1348,8480.618305337259,2022-12-14
1349,3426.8450117699226,2022-12-15
1350,3663.981421710986,2022-12-16
1351,2535.241748231757,2022-12-17
1352,5297.641903788982,2022-12-18
1353,8572.430823656185,2022-12-19
1354,3750.514563067868,2022-12-20
1355,1623.1564772015558,2022-12-21
1356,6487.462694991486,2022-12-22
1357,5760.173703043903,2022-12-23
1358,1984.0898858385378,2022-12-24
1359,49992.06652325399,2022-12-25
1360,4582.810618540416,2022-12-26
1361,49992.06652325399,2022-12-27
1362,3530.705320214612,2022-12-28
1363,1062.17207105128,2022-12-29
1364,49992.06652325399,2022-12-30
1365,8794.449829484496,2022-12-31
1366,8559.971882593816,2023-01-01
1367,4616.370609453545,2023-01-02
1368,2802.9718754672667,2023-01-03
1369,7625.071865270653,2023-01-04
1370,1426.8467598022564,2023-01-05
1371,2921.737245437142,2023-01-06
1372,3547.8441145601055,2023-01-07
1373,8989.629633855267,2023-01-08
1374,1614.9860115678337,2023-01-09
1375,5477.1737428049155,2023-01-10
1376,4779.900347767787,2023-01-11
1377,3841.658941066859,2023-01-12
1378,9092.880789814939,2023-01-13
1379,5483.575554711697,2023-01-14
1380,4122.5151927866045,2023-01-15
1381,2322.229382611199,2023-01-16
1382,4145.046357537476,2023-01-17
1383,2742.3196222221154,2023-01-18
1384,5694.651258257623,2023-01-19
1385,5614.6274621620805,2023-01-20
1386,9129.673175266253,2023-01-21
1387,2597.117724162803,2023-01-22
1388,5077.821707622687,2023-01-23
1389,9366.466872678682,2023-01-24
1390,2114.111280749268,2023-01-25
1391,1452.6017727791718,2023-01-26
1392,7571.591048388053,2023-01-27
1393,4980.930162815486,2023-01-28
1394,1532.3643350815391,2023-01-29
1395,6786.578565682056,2023-01-30
1396,6647.166803398865,2023-01-31
1397,8814.561101441988,2023-02-01
1398,8655.764596097993,2023-02-02
1399,4986.603233878728,2023-02-03
1400,1755.1144017909105,2023-02-04
1401,3815.0861980246186,2023-02-05
1402,2615.7600052147136,2023-02-06
1403,4223.267318932065,2023-02-07
1404,4401.629990768017,2023-02-08
1405,3892.078857346705,2023-02-09
1406,6004.264523632701,2023-02-10
1407,9841.593390305741,2023-02-11
1408,8340.717614418005,2023-02-12
1409,8727.881316848907,2023-02-13
1410,49992.06652325399,2023-02-14
1411,6303.409527504504,2023-02-15
1412,8256.070087565495,2023-02-16
1413,9106.52000210535,2023-02-17
1414,3445.601510398037,2023-02-18
1415,4647.4892420386805,2023-02-19
1416,2380.1505940719817,2023-02-20
1417,9260.313416802828,2023-02-21
1418,9756.436384487046,2023-02-22
1419,5559.963590831473,2023-02-23
1420,8642.78985152064,2023-02-24
1421,1958.1021870171141,2023-02-25
1422,9773.840972393406,2023-02-26
1423,6068.097027456486,2023-02-27
1424,5190.142692825811,2023-02-28
1425,9444.19284452925,2023-03-01
1426,6490.289041671146,2023-03-02
1427,7371.643876197069,2023-03-03
1428,49992.06652325399,2023-03-04
1429,8417.237891076998,2023-03-05
1430,7601.22853345968,2023-03-06
1431,6634.942968032038,2023-03-07
1432,7404.3859326312,2023-03-08
1433,3561.690662674015,2023-03-09
1434,9570.437942984421,2023-03-10
1435,2293.613170715208,2023-03-11
1436,8245.816073585884,2023-03-12
1437,2488.2227678300924,2023-03-13
1438,1874.3659213464969,2023-03-14
1439,2260.8446406766107,2023-03-15
1440,8239.260949872985,2023-03-16
1441,7585.110722332079,2023-03-17
1442,9784.719166617855,2023-03-18
1443,6263.371372569183,2023-03-19
1444,6084.035033164103,2023-03-20
1445,9408.929313421386,2023-03-21
1446,3686.3837032976626,2023-03-22
1447,3133.949523126989,2023-03-23
1448,7524.747173954896,2023-03-24
1449,3754.6564513033613,2023-03-25
1450,7844.305925539978,2023-03-26
1451,2825.2247832305966,2023-03-27
1452,6487.415696697909,2023-03-28
1453,6165.340858213583,2023-03-29
1454,8742.503208105438,2023-03-30
1455,4707.38739146432,2023-03-31
1456,7136.588903300408,2023-04-01
1457,9953.139835913862,2023-04-02
1458,7581.35399986428,2023-04-03
1459,3422.7405234750627,2023-04-04
1460,3410.6636148010257,2023-04-05
1461,2765.9218484368257,2023-04-06
1462,7010.00685178348,2023-04-07
1463,1226.3454702231893,2023-04-08
1464,9297.847836075034,2023-04-09
1465,4861.413389268308,2023-04-10
1466,2648.80430618472,2023-04-11
1467,1645.2051986436468,2023-04-12
1468,8574.221084901568,2023-04-13
1469,6824.795709093536,2023-04-14
1470,4769.505481399908,2023-04-15
1471,6319.520909278251,2023-04-16
1472,6765.872112209275,2023-04-17
1473,8899.293084576831,2023-04-18
1474,8436.208173376177,2023-04-19
1475,6599.12385596302,2023-04-20
1476,2551.0463732648914,2023-04-21
1477,1620.9388586114546,2023-04-22
1478,4536.12161464034,2023-04-23
1479,7650.1761358101985,2023-04-24
1480,9822.739840235414,2023-04-25
1481,8288.75352793506,2023-04-26
1482,3328.0477824584423,2023-04-27
1483,2827.3191132962834,2023-04-28
1484,6907.334177820421,2023-04-29
1485,3687.0293571082125,2023-04-30
1486,5628.777084960445,2023-05-01
1487,3402.901956081417,2023-05-02
1488,5934.760802224051,2023-05-03
1489,7120.891732286532,2023-05-04
1490,2753.841544618065,2023-05-05
1491,6946.312123247687,2023-05-06
1492,1077.3341405964807,2023-05-07
1493,8324.533198608908,2023-05-08
1494,2288.8122517839843,2023-05-09
1495,3989.1705826926145,2023-05-10
1496,1613.8846248363168,2023-05-11
1497,4033.2507607928233,2023-05-12
1498,2308.6218877858964,2023-05-13
1499,1747.204234930771,2023-05-14
1500,4552.419011241344,2023-05-15
1501,8244.593742019315,2023-05-16
1502,4446.692071420552,2023-05-17
1503,3199.5674405649706,2023-05-18
1504,6447.414717765191,2023-05-19
1505,49992.06652325399,2023-05-20
1506,3738.572198707694,2023-05-21
1507,3620.3148348685336,2023-05-22
1508,1968.0442402465787,2023-05-23
1509,2984.541502782161,2023-05-24
1510,2043.693050551889,2023-05-25
1511,5670.739340443975,2023-05-26
1512,4097.871097802379,2023-05-27
1513,4985.62786832303,2023-05-28
1514,9620.30322305976,2023-05-29
1515,9209.965392445472,2023-05-30
1516,5769.24073751638,2023-05-31
1517,7860.019478688153,2023-06-01
1518,7839.133999201929,2023-06-02
1519,2395.2974444688643,2023-06-03
1520,4876.528761704672,2023-06-04
1521,6786.008994808984,2023-06-05
1522,3112.248094993793,2023-06-06
1523,6520.192674110627,2023-06-07
1524,5840.065571125456,2023-06-08
1525,8437.489156440199,2023-06-09
1526,6437.836531450857,2023-06-10
1527,3422.902330548165,2023-06-11
1528,1180.3510651209788,2023-06-12
1529,9257.73879382289,2023-06-13
1530,8542.775970363462,2023-06-14
1531,6883.880736567886,2023-06-15
1532,4229.169819851759,2023-06-16
1533,2045.7893666783525,2023-06-17
1534,7430.433849294064,2023-06-18
1535,9519.700864112467,2023-06-19
1536,1866.3525835810033,2023-06-20
1537,9473.184748571393,2023-06-21
1538,8368.64527539008,2023-06-22
1539,5057.015348607888,2023-06-23
1540,7627.16614258393,2023-06-24
1541,9995.025933637055,2023-06-25
1542,7334.08893999051,2023-06-26
1543,8176.422813962748,2023-06-27
1544,3373.7380827547217,2023-06-28
1545,1893.663964188191,2023-06-29
1546,7775.915317583973,2023-06-30
1547,7253.016698450619,2023-07-01
1548,2874.7914921573047,2023-07-02
1549,9573.181485696461,2023-07-03
1550,6320.187225554288,2023-07-04
1551,5026.996702692004,2023-07-05
1552,4233.0238237250705,2023-07-06
1553,8904.743349068702,2023-07-07
1554,2272.344914435169,2023-07-08
1555,3344.581536831598,2023-07-09
1556,9783.499314454486,2023-07-10
1557,9772.431239214346,2023-07-11
1558,9317.520053826807,2023-07-12
1559,3365.765059922321,2023-07-13
1560,5957.425795612398,2023-07-14
1561,2548.2684414418973,2023-07-15
1562,1761.665944515102,2023-07-16
1563,6040.613232747235,2023-07-17
1564,6468.242397410863,2023-07-18
1565,8772.579056340097,2023-07-19
1566,7003.918016369537,2023-07-20
1567,2673.916674703486,2023-07-21
1568,7705.9010403245065,2023-07-22
1569,8348.481008852936,2023-07-23
1570,4002.374243724233,2023-07-24
1571,9445.115250198909,2023-07-25
1572,6269.893280984423,2023-07-26
1573,6782.36872110544,2023-07-27
1574,5119.839050932319,2023-07-28
1575,5615.300068215342,2023-07-29
1576,2538.8275033564996,2023-07-30
1577,9405.097708316469,2023-07-31
1578,1126.149472301954,2023-08-01
1579,9535.92581954906,2023-08-02
1580,6459.625141262713,2023-08-03
1581,5646.440152399102,2023-08-04
1582,6480.487807843219,2023-08-05
1583,5150.253501809188,2023-08-06
1584,4668.74635972244,2023-08-07
1585,1251.63583039439,2023-08-08
1586,8214.521694820767,2023-08-09
1587,3187.487338710836,2023-08-10
1588,5556.312081916276,2023-08-11
1589,1094.944344516406,2023-08-12
1590,5858.677183175888,2023-08-13
1591,9873.892227078977,2023-08-14
1592,49992.06652325399,2023-08-15
1593,4090.571616179965,2023-08-16
1594,1275.3436596834795,2023-08-17
1595,9676.553615012268,2023-08-18
1596,7654.278792460886,2023-08-19
1597,6074.316841622208,2023-08-20
1598,49992.06652325399,2023-08-21
1599,5389.49550437686,2023-08-22
1600,1309.9376130049154,2023-08-23
1601,8901.619705118315,2023-08-24
1602,2542.979541353021,2023-08-25
1603,9197.75141695311,2023-08-26
1604,9281.410637498624,2023-08-27
1605,2038.3281982291762,2023-08-28
1606,1755.9908554123276,2023-08-29
1607,8533.278608414867,2023-08-30
1608,5344.982121519761,2023-08-31
1609,2931.471178171111,2023-09-01
1610,4335.7018506028235,2023-09-02
1611,4903.360099527868,2023-09-03
1612,1496.5247425687242,2023-09-04
1613,6644.283413988733,2023-09-05
1614,9626.028513164607,2023-09-06
1615,7418.071408553113,2023-09-07
1616,1152.4512453240075,2023-09-08
1617,3194.079710594229,2023-09-09
1618,2143.406455355389,2023-09-10
1619,7743.054186396729,2023-09-11
1620,9414.19216222989,2023-09-12
1621,7320.360168362444,2023-09-13
1622,2158.208017694487,2023-09-14
1623,9140.006638134388,2023-09-15
1624,1050.5761078514142,2023-09-16
1625,1479.9669906242184,2023-09-17
1626,7858.835547526099,2023-09-18
1627,3278.580517235327,2023-09-19
1628,3658.709384981023,2023-09-20
1629,3234.8790778278594,2023-09-21
1630,2914.2350029103636,2023-09-22
1631,3685.8855448304935,2023-09-23
1632,7074.243375749051,2023-09-24
1633,4220.735591412453,2023-09-25
1634,4597.419723148356,2023-09-26
1635,4884.216897011068,2023-09-27
1636,6071.512818606375,2023-09-28
1637,7637.68972820659,2023-09-29
1638,2847.3438266289736,2023-09-30
1639,8620.547959057705,2023-10-01
1640,5936.110288145933,2023-10-02
1641,9287.84158551406,2023-10-03
1642,8592.017112597998,2023-10-04
1643,2237.2075861019052,2023-10-05
1644,7350.208873729668,2023-10-06
1645,2818.767874779528,2023-10-07
1646,6567.867305645949,2023-10-08
1647,9945.675306132127,2023-10-09
1648,7027.367174548906,2023-10-10
1649,8356.3871600967,2023-10-11
1650,8961.988615914956,2023-10-12
1651,1119.9501947190413,2023-10-13
1652,8109.2466307283985,2023-10-14
1653,2746.0047444486195,2023-10-15
1654,1172.6245350701163,2023-10-16
1655,9165.423523700856,2023-10-17
1656,1678.272712883262,2023-10-18
1657,5498.747190438468,2023-10-19
1658,4267.750452881573,2023-10-20
1659,7677.777748724772,2023-10-21
1660,6883.039146107194,2023-10-22
1661,8467.97169971199,2023-10-23
1662,49992.06652325399,2023-10-24
1663,5379.718381189015,2023-10-25
1664,9396.553727593211,2023-10-26
1665,9274.182596216875,2023-10-27
1666,8349.4444404648,2023-10-28
1667,5699.742771137979,2023-10-29
1668,3360.8443475811237,2023-10-30
1669,5029.20656685699,2023-10-31
1670,7120.984440768572,2023-11-01
1671,5444.241136568282,2023-11-02
1672,6460.696942518311,2023-11-03
1673,7143.112955829407,2023-11-04
1674,1494.050368429643,2023-11-05
1675,4737.497184214518,2023-11-06
1676,7758.042714929593,2023-11-07
1677,3957.3176540796067,2023-11-08
1678,6472.769173173511,2023-11-09
1679,3056.2061611514036,2023-11-10
1680,7606.142754492248,2023-11-11
1681,1643.5113340579862,2023-11-12
1682,6562.10311849841,2023-11-13
1683,9651.406369268756,2023-11-14
1684,2241.64724624098,2023-11-15
1685,6930.136591677637,2023-11-16
1686,7710.943061872573,2023-11-17
1687,8884.685464524613,2023-11-18
1688,6464.838270742629,2023-11-19
1689,8494.912275836563,2023-11-20
1690,3063.41239177591,2023-11-21
1691,6046.153823277831,2023-11-22
1692,4249.256701332025,2023-11-23
1693,5372.977236752734,2023-11-24
1694,7968.616815451041,2023-11-25
1695,5251.138168361174,2023-11-26
1696,2967.727230336151,2023-11-27
1697,5178.684379983718,2023-11-28
1698,8572.099636432038,2023-11-29
1699,3328.923613559314,2023-11-30
1700,6754.87373216568,2023-12-01
1701,3059.3378527909845,2023-12-02
1702,5044.083750991544,2023-12-03
1703,8670.84729933366,2023-12-04
1704,6992.762023030662,2023-12-05
1705,4576.648409404817,2023-12-06
1706,8842.503355009896,2023-12-07
1707,4054.255211036747,2023-12-08
1708,3711.2028832650567,2023-12-09
1709,4896.753224628005,2023-12-10
1710,6201.753943700357,2023-12-11
1711,3646.106373355626,2023-12-12
1712,5249.870356390493,2023-12-13
1713,4471.701430411278,2023-12-14
1714,8376.214293982457,2023-12-15
1715,3409.7591874804616,2023-12-16
1716,7730.51646196987,2023-12-17
1717,9770.260618098146,2023-12-18
1718,8825.828574100127,2023-12-19
1719,3068.1818246255025,2023-12-20
1720,3909.5773028845497,2023-12-21
1721,2515.055601512831,2023-12-22
1722,1123.6097951863435,2023-12-23
1723,8737.809666577832,2023-12-24
1724,7072.370733178327,2023-12-25
1725,3578.9945202954627,2023-12-26
1726,5573.561330877209,2023-12-27
1727,3484.8937634665444,2023-12-28
1728,3301.435811051393,2023-12-29
1729,49992.06652325399,2023-12-30
1730,3516.894603114783,2023-12-31
1731,6447.69284164709,2024-01-01
1732,6078.252074688559,2024-01-02
1733,5527.396066930224,2024-01-03
1734,4519.11369347934,2024-01-04
1735,8480.07631754093,2024-01-05
1736,2118.3989619398208,2024-01-06
1737,2159.3793353959954,2024-01-07
1738,6894.364777347727,2024-01-08
1739,2120.46029856338,2024-01-09
1740,9044.130987519951,2024-01-10
1741,6882.978376955563,2024-01-11
1742,3114.270570687824,2024-01-12
1743,5604.892096517669,2024-01-13
1744,8654.13953252706,2024-01-14
1745,7567.061082003084,2024-01-15
1746,4677.4123191849285,2024-01-16
1747,4217.427806506781,2024-01-17
1748,8503.34499338278,2024-01-18
1749,6515.47605735673,2024-01-19
1750,5948.023707142046,2024-01-20
1751,6006.797408667603,2024-01-21
1752,1618.0839308372501,2024-01-22
1753,8675.872628376277,2024-01-23
1754,6370.599002682866,2024-01-24
1755,9817.46732882818,2024-01-25
1756,9356.7890476382,2024-01-26
1757,7948.076078879183,2024-01-27
1758,2738.61152677862,2024-01-28
1759,6643.835450864941,2024-01-29
1760,5511.959293193394,2024-01-30
1761,2936.542719709921,2024-01-31
1762,5346.345185808978,2024-02-01
1763,7275.790576410641,2024-02-02
1764,9308.725151823235,2024-02-03
1765,1843.9498433440071,2024-02-04
1766,1173.949356665098,2024-02-05
